date,price,Open,High,Low
03/13/2016,10.31,12.92,15.07,8.34
03/20/2016,11,10.55,12.47,9.56
03/27/2016,11.61,10.93,12.3,10.17
04/03/2016,9.15,11.61,11.76,9
04/10/2016,8.54,9.15,9.43,6.86
04/17/2016,8.46,8.7,10.9,7.73
04/24/2016,8.87,8.35,9.36,7.12
05/01/2016,9.35,8.74,10.3,8.35
05/08/2016,10.16,9.41,11.11,9
05/15/2016,14,10.25,14.89,9.93
05/22/2016,11.98,14.06,14.51,10.38
05/29/2016,13.81,11.8,14.3,11.78
06/05/2016,14.15,13.75,14.89,13.56
06/12/2016,11.41,14.3,21.69,10.13
06/19/2016,14.31,10.76,15.9,10.51
06/26/2016,12.14,14.22,14.4,11.51
07/03/2016,10.9,12.06,12.11,9.35
07/10/2016,11.72,10.83,12.55,10.2
07/17/2016,14.25,11.72,15.15,11.01
07/24/2016,12.52,14.33,14.44,11.78
07/31/2016,10.16,12.45,12.55,9.9
08/07/2016,11.48,10.16,12.33,10.16
08/14/2016,11.26,11.48,11.67,10.61
08/21/2016,11.2,11.26,11.42,10.9
08/28/2016,12.01,11.11,12.6,10.78
09/04/2016,12.13,11.88,12.18,11.26
09/11/2016,12.8,12.13,12.87,11.6
09/18/2016,12.86,12.73,15.4,12.26
09/25/2016,13.18,12.86,13.49,12.77
10/02/2016,12.26,13.18,13.5,12
10/09/2016,12.01,12.26,12.56,11.6
10/16/2016,12.29,12.01,12.91,11.81
10/23/2016,10.38,12.25,12.26,9.5
10/30/2016,11.17,10.38,11.53,10.31
11/06/2016,10.01,11.15,11.27,9.7
11/13/2016,9.73,10.01,10.5,9.46
11/20/2016,9.33,9.68,10.26,8.7
11/27/2016,7.91,9.33,9.33,7.1
12/04/2016,8.12,7.85,8.84,5.86
12/11/2016,7.73,8.14,8.63,7.47
12/18/2016,7.25,7.88,7.96,7.11
12/25/2016,8,7.25,8.6,7.05
01/01/2017,9.84,8.17,11.7,8.03
01/08/2017,9.67,9.8,10.84,9.08
01/15/2017,10.95,9.67,11.09,9.53
01/22/2017,10.51,10.91,10.98,10.34
01/29/2017,11.32,10.49,11.4,10.38
02/05/2017,11.33,11.32,11.6,10.41
02/12/2017,12.79,11.33,13.4,11.05
02/19/2017,13.55,12.79,13.8,12.25
02/26/2017,18.5,13.55,20.73,13.3
03/05/2017,21.3,18.5,21.45,16.25
03/12/2017,34.2,21.3,51.88,21.05
03/19/2017,50.75,34.2,58.99,34.1
03/26/2017,50.59,50.75,54.3,46.55
04/02/2017,44.51,50.59,51.59,41.05
04/09/2017,49.71,44.51,51.51,43.01
04/16/2017,52.15,49.71,53,45
04/23/2017,73.55,52.15,77.6,51.75
04/30/2017,96.65,73.55,101.7,66
05/07/2017,89.9,96.65,98,77.76
05/14/2017,123.03,89.9,129.25,83.77
05/21/2017,149.99,123.03,206.06,110.42
05/28/2017,217.01,149.99,230.55,149.66
06/04/2017,325.88,217.01,341.94,216.1
06/11/2017,364.56,325.88,412.21,265
06/18/2017,296.89,364.56,377.46,287.11
06/25/2017,255,296.89,318.27,204.11
07/02/2017,245.23,255,285.91,226.68
07/09/2017,170.15,245.23,249,169
07/16/2017,232.01,170.15,258,136.12
07/23/2017,206.76,232.01,236.57,176.95
07/30/2017,253.87,206.76,259.9,188.12
08/06/2017,307.22,253.87,319.78,251
08/13/2017,292.78,307.22,312,272.29
08/20/2017,332.72,292.78,346.99,285.01
08/27/2017,345,332.72,395.03,325.1
09/03/2017,303.08,345,368.4,267.64
09/10/2017,253,303.08,316.73,198
09/17/2017,285.9,253,299.89,239
09/24/2017,303.44,285.9,315.51,275.41
10/01/2017,311.46,303.44,315,285.12
10/08/2017,339.24,311.46,350,287.03
10/15/2017,299.23,339.24,355,287.46
10/22/2017,293.49,299.23,311.85,273.5
10/29/2017,299.48,293.49,314.4,275.21
11/05/2017,313.07,299.48,328.8,285.01
11/12/2017,346.68,313.07,350.4,293.33
11/19/2017,464,346.68,481.99,343.28
11/26/2017,455.51,464,517,385.4
12/03/2017,460.92,455.51,487.8,390
12/10/2017,683.25,460.92,760,413.3
12/17/2017,672.59,683.25,863,492.01
12/24/2017,682.22,672.59,766.06,560
12/31/2017,1004.3,682.22,1023.6,675.56
01/07/2018,1380,1004.3,1423.2,968.12
01/14/2018,1146,1379.9,1385,770.1
01/21/2018,1114.8,1146.3,1146.3,905.38
01/28/2018,971.49,1114.7,1264.8,766.82
02/04/2018,851.39,971.49,972.66,568.78
02/11/2018,971.54,851.44,972.86,778.9
02/18/2018,834.36,971.57,980.27,787.95
02/25/2018,855.91,834.1,894.78,818.46
03/04/2018,682.52,855.91,870.27,644.46
03/11/2018,550.27,682.77,739.25,544.51
03/18/2018,520.45,549.96,589.83,454.9
03/25/2018,393.96,520.44,535.11,366.12
04/01/2018,384.87,394.1,418.78,359.49
04/08/2018,502.52,384.85,528.71,384.85
04/15/2018,605.59,502.52,623.86,498.87
04/22/2018,683.49,605.58,711.74,591.78
04/29/2018,818.33,683.49,830.03,630.33
05/06/2018,683.94,818.75,838.26,635.23
05/13/2018,696.76,684.77,741.52,658.25
05/20/2018,586.76,696.73,722.92,547.39
05/27/2018,591.3,586.63,598.78,507.72
06/03/2018,593.8,591.33,627.51,577.53
06/10/2018,496.93,593.8,593.82,450.67
06/17/2018,474.14,496.95,547.5,450.72
06/24/2018,452.67,474.14,475.74,406.12
07/01/2018,485.4,452.72,486.18,442.29
07/08/2018,434.09,485.4,494.03,418.71
07/15/2018,461.52,434.09,515.2,432.59
07/22/2018,468.78,461.51,484.97,448.14
07/29/2018,407.09,468.89,471.78,398.1
08/05/2018,317.59,407.11,413.4,305.19
08/12/2018,293.89,317.63,327.51,250.84
08/19/2018,277.61,293.9,306.3,266.4
08/26/2018,295.31,277.61,301.92,269.75
09/02/2018,196.79,295.32,299.38,191.16
09/09/2018,221.94,196.69,259.37,169.08
09/16/2018,240.82,221.94,254.36,192.87
09/23/2018,231.87,240.82,249.02,204.84
09/30/2018,225.18,231.9,238.64,216.44
10/07/2018,201.22,225.19,232.66,188.65
10/14/2018,208.04,201.22,235.83,195.4
10/21/2018,204.36,207.76,211.65,202.99
10/28/2018,200.23,204.36,205.79,193
11/04/2018,213.21,200.27,224.64,199.38
11/11/2018,176.53,213.19,214.95,171.99
11/18/2018,114.43,176.53,182.07,111.79
11/25/2018,118.23,114.42,126.6,102.8
12/02/2018,90.57,118.23,127.08,77.65
12/09/2018,83.9,90.56,98.76,81.97
12/16/2018,115.84,83.9,118.67,83.89
12/23/2018,133.67,115.85,158.27,112.59
12/30/2018,153.49,133.64,159.78,129.51
01/06/2019,123.75,153.48,158.29,121.28
01/13/2019,123.02,123.75,130.3,112.79
01/20/2019,115.83,123,123.52,112.36
01/27/2019,110.68,115.83,116.24,101.6
02/03/2019,119.44,110.67,122.58,102.28
02/10/2019,122.87,119.44,126.17,116.42
02/17/2019,158.3,122.88,159.31,122.78
02/24/2019,132.76,158.31,165.79,128.15
03/03/2019,137.52,132.77,168.42,123.25
03/10/2019,141.15,137.52,143.95,129.14
03/17/2019,137.53,141.15,141.87,133.05
03/24/2019,142.65,137.53,145.85,132.36
03/31/2019,165.55,142.65,177.29,140.26
04/07/2019,163.19,165.58,185.54,158.93
04/14/2019,172.73,163.19,176.71,153.65
04/21/2019,159.41,172.89,175.92,151.73
04/28/2019,163.68,159.43,171.04,152.6
05/05/2019,192.27,163.67,204.72,159.56
05/12/2019,233.89,192.17,278.52,182.81
05/19/2019,250.68,233.87,263.05,231.89
05/26/2019,264.31,250.69,287.99,241.51
06/02/2019,243.42,264.26,272.64,235.35
06/09/2019,267.75,243.43,271.61,227
06/16/2019,310.38,267.74,314,261.76
06/23/2019,318.48,310.39,364.89,279.82
06/30/2019,288.08,318.26,323.21,273.07
07/07/2019,269.16,288.11,317.94,262.85
07/14/2019,227.86,269.12,269.62,192.91
07/21/2019,206.62,227.83,228.76,202.3
07/28/2019,220.89,206.64,223,199.68
08/04/2019,205.93,220.89,237.47,202.35
08/11/2019,184.81,205.92,216.23,106.01
08/18/2019,190.15,184.83,202.81,175.8
08/25/2019,171.62,190.16,193.09,164.04
09/01/2019,177.74,171.62,182.59,166.16
09/08/2019,188.16,177.76,188.54,174.86
09/15/2019,215.22,188.17,223.35,185.92
09/22/2019,173.62,215.23,215.64,153.17
09/29/2019,176.43,173.62,184.95,164.97
10/06/2019,179.87,176.44,195.87,168.74
10/13/2019,171.91,179.86,187.67,169.28
10/20/2019,179.62,171.93,192.54,154.42
10/27/2019,183.01,179.61,192.28,176.47
11/03/2019,184.96,183.01,194.11,179.46
11/10/2019,182.42,184.96,191.28,178.29
11/17/2019,152.46,182.39,185.97,139.13
11/24/2019,151.95,152.46,157.27,131.78
12/01/2019,148.28,151.93,152.33,143.95
12/08/2019,142.03,148.25,152.22,140
12/15/2019,127.61,142.03,143.87,117.14
12/22/2019,128.35,127.61,134.92,123.18
12/29/2019,134.33,128.35,137.74,126.05
01/05/2020,142.67,134.32,147.68,134.32
01/12/2020,174.19,142.65,179.8,142
01/19/2020,160.44,174.17,177.77,155.65
01/26/2020,183.64,160.4,186.76,159.55
02/02/2020,223.23,183.58,227.55,183.58
02/09/2020,264.87,223.23,287.93,217.02
02/16/2020,261.64,264.87,285.75,237.89
02/23/2020,217.52,261.65,276.81,210.36
03/01/2020,237.32,217.51,251.55,213
03/08/2020,122.69,237.3,237.3,88.5
03/15/2020,132.58,122.67,151.85,102.44
03/22/2020,131.03,132.59,142.9,120.2
03/29/2020,144.01,131.02,148.91,124.84
04/05/2020,158.18,144.03,175.78,140.84
04/12/2020,187.45,158.18,189.22,148.91
04/19/2020,194.01,187.47,197.35,167.51
04/26/2020,213.96,194.01,227.05,190.87
05/03/2020,210.22,213.96,218.74,195.25
05/10/2020,200.51,210.19,210.19,177.43
05/17/2020,206.62,200.51,217,192.11
05/24/2020,243.63,206.65,246.55,197.3
05/31/2020,242,243.63,253.21,227.95
06/07/2020,238.22,242,249.77,227.01
06/14/2020,228.86,238.23,238.48,219.06
06/21/2020,221.06,228.87,249.23,217.11
06/28/2020,229.15,221.07,232.47,218.46
07/05/2020,239.2,229.09,248.76,223.79
07/12/2020,235.75,239.2,245.04,230.44
07/19/2020,305.32,235.72,308.57,233.35
07/26/2020,387.14,305.32,392.37,300.33
08/02/2020,396.76,387.15,415.08,335.76
08/09/2020,432.18,396.78,443.74,367.05
08/16/2020,395.56,432.22,444.86,379.96
08/23/2020,398.8,395.56,410.17,370.4
08/30/2020,334.91,398.8,488.24,314.13
09/06/2020,387.98,334.91,388.12,316.69
09/13/2020,385.25,388.06,393.96,353.85
09/20/2020,354.25,385.33,385.39,315.54
09/27/2020,345.6,354.26,369.1,335.91
10/04/2020,370.16,345.6,377.97,334.11
10/11/2020,368.63,370.28,394.58,362.65
10/18/2020,411.92,368.61,420.12,367.16
10/25/2020,386.42,412.44,417.07,374.36
11/01/2020,435.4,386.36,467.88,370.96
11/08/2020,460.7,435.39,477.78,432.44
11/15/2020,551.91,460.75,552.13,440.44
11/22/2020,537.74,551.9,621.7,484.03
11/29/2020,596.68,537.89,635.66,530.71
12/06/2020,567.78,596.61,606.9,530.88
12/13/2020,658.17,568.07,675.68,563.37
12/20/2020,636.58,657.79,661.04,554.09
12/27/2020,774.5,636.35,787.26,627.12
01/03/2021,1275.58,774.54,1301.75,769.57
01/10/2021,1228.27,1275.87,1347.98,917.96
01/17/2021,1233.4,1228.33,1437.42,1045.02
01/24/2021,1376.96,1233.41,1474.68,1210.4
01/31/2021,1676.63,1377.05,1760.09,1272.09
02/07/2021,1815.49,1676.62,1871.36,1491.68
02/14/2021,1913.88,1815.44,2040.79,1661.09
02/21/2021,1458.93,1912.97,1974.99,1370.45
02/28/2021,1649.19,1458.84,1670.01,1294.79
03/07/2021,1921.13,1650.94,1943.36,1634.73
03/14/2021,1804.6,1921.29,1932.36,1715.97
03/21/2021,1713.01,1804.6,1815.85,1546.48
03/28/2021,2008.59,1712.89,2144.11,1661.92
04/04/2021,2133.79,2007.82,2197.73,1939.64
04/11/2021,2318.33,2133.89,2544.54,2103.73
04/18/2021,2215.93,2317.88,2642.99,1948.93
04/25/2021,2944.66,2217.23,2951.74,2169.91
05/02/2021,3905.55,2945.04,3952.88,2854.12
05/09/2021,3641.65,3905.69,4366.1,3539.96
05/16/2021,2291.6,3643.67,3877.2,1922.25
05/23/2021,2276.07,2292.68,2908.37,1739.91
05/30/2021,2628.98,2276.97,2889.19,2181.93
06/06/2021,2368.47,2628.43,2842.88,2260.8
06/13/2021,2166.91,2368.68,2637.9,2142.74
06/20/2021,1830.62,2166.3,2276.83,1707.24
06/27/2021,2224.7,1830.42,2281.55,1808.59
07/04/2021,2111.12,2224.7,2402.68,2066.09
07/11/2021,1897.98,2110.9,2173.34,1851.97
07/18/2021,2151.85,1898.01,2162.29,1720.7
07/25/2021,2532.19,2166.98,2551.68,2108.74
08/01/2021,3158,2530.94,3169.74,2445.49
08/08/2021,3264.69,3158.3,3328.38,2899.24
08/15/2021,3223.96,3264.56,3334.22,2951.04
08/22/2021,3243.9,3224.17,3375.42,3057.48
08/29/2021,3884.97,3243.96,4024.89,3145.53
09/05/2021,3267.33,3885.4,3981.22,3061.3
09/12/2021,3435.97,3267.33,3672.68,3118.66
09/19/2021,2922.55,3435.92,3455.67,2659.71
09/26/2021,3388.97,2922.47,3467.95,2740.12
10/03/2021,3574.2,3388.83,3668.35,3273.22
10/10/2021,3827.55,3574.52,3967.43,3381.43
10/17/2021,4168.85,3827.55,4366.91,3664.63
10/24/2021,4320.65,4168.8,4458.3,3896.33
10/31/2021,4517.36,4322,4661.88,4157.51
11/07/2021,4644.61,4517.27,4864.06,4498.78
11/14/2021,4408.85,4644.4,4769.38,3958.44
11/21/2021,4094.8,4409.02,4549.74,3917.43
11/28/2021,4123.46,4095.16,4778.14,3533.02
12/05/2021,4075.66,4118.27,4482.89,3836.92
12/12/2021,3959.83,4078.17,4173.21,3649.69
12/19/2021,4093.14,3959.9,4149.17,3757.42
12/26/2021,3765.67,4093.38,4125.22,3589.64
01/02/2022,3080.02,3765.67,3889.07,3001.76
01/09/2022,3327.74,3079.89,3407.98,2931.68
01/16/2022,2412.52,3326.5,3388.22,2311.8
01/23/2022,2600.02,2412.52,2719.32,2161.55
01/30/2022,3013.81,2600.12,3058.88,2478.85
02/06/2022,2917.1,3013.75,3277.36,2858.85
02/13/2022,2763.81,2917.16,3193.18,2699.7
02/20/2022,2776.96,2763.97,2856.01,2303.07
02/27/2022,2665.42,2779.55,3041.84,2562.94
03/06/2022,2569.8,2665.42,2772.09,2447.74
03/13/2022,2949.92,2569.8,2984,2494.59
03/20/2022,3146.01,2950.03,3192.73,2819.27
03/27/2022,3442.34,3145.95,3529.63,3126.46
04/03/2022,3259.35,3442.34,3579.82,3143.96
04/10/2022,3058.96,3259.59,3306.14,2951.8
04/17/2022,2931.9,3058.96,3176.69,2887.25
04/24/2022,2727.18,2931.9,3032.7,2716.31
05/01/2022,2636.03,2727.2,2963.54,2589.29
05/08/2022,2056.3,2636.03,2641.84,1796.24
05/15/2022,1975.12,2056.33,2161.78,1903.67
05/22/2022,1792.68,1975.12,2086.21,1708.62
05/29/2022,1804.37,1792.25,2015.02,1740.83
06/05/2022,1531.42,1804.6,1919.4,1503.15
06/12/2022,995.61,1531.5,1542.01,883.35
06/19/2022,1241.76,995.49,1255.55,938.24
06/26/2022,1066.6,1241.8,1276.81,1000.77
07/03/2022,1216.94,1066.6,1275.69,1041.82
07/10/2022,1356.08,1216.94,1399.16,1012.29
07/17/2022,1549.61,1356,1644.99,1323.23
07/24/2022,1695.97,1549.61,1781.39,1357.7
07/31/2022,1690.27,1695.99,1752.94,1560.17
08/07/2022,1983.5,1690.29,2018.97,1657.78
08/14/2022,1575.6,1983.52,2028.4,1525.51
08/21/2022,1490.83,1575.61,1720.84,1449.31
08/28/2022,1557.55,1490.88,1647.5,1424.33
09/04/2022,1774.38,1557.35,1788.1,1493.19
09/11/2022,1468.79,1774.38,1786.73,1409.65
09/18/2022,1317,1468.76,1469.21,1222.29
09/25/2022,1311.8,1317.01,1399.67,1261.29
10/02/2022,1315.05,1311.8,1383.02,1266.86
10/09/2022,1274.57,1315.08,1342.01,1196.63
10/16/2022,1313.64,1274.93,1341.21,1257.83
10/23/2022,1619.69,1313.64,1660.13,1301.8
10/30/2022,1627.07,1619.67,1666.17,1503.29
11/06/2022,1256.29,1626.86,1637.44,1076.29
11/13/2022,1217.65,1256.29,1289.21,1175.42
11/20/2022,1205.15,1217.65,1229.2,1077.85
11/27/2022,1240.46,1205.17,1304.97,1151.98
12/04/2022,1266.62,1240.46,1303.92,1221.1
12/11/2022,1187.18,1266.36,1348.43,1156.91
12/18/2022,1220.46,1187.19,1229.47,1152.54
12/25/2022,1195.67,1220.46,1233.15,1184.22
01/01/2023,1263.9,1195.69,1274.85,1191.67
01/08/2023,1550.02,1263.91,1576.83,1259.15
01/15/2023,1625.53,1550.05,1678.27,1505.37
01/22/2023,1573.07,1626.66,1662.13,1523.71
01/29/2023,1666.9,1572.13,1710.27,1540.25
02/05/2023,1538.34,1666.9,1694.28,1499.49
02/12/2023,1691.62,1538.34,1738.87,1464.1
02/19/2023,1594.66,1691.62,1722.28,1562.1
02/26/2023,1566.73,1594.66,1677.45,1547.61
03/05/2023,1471.15,1566.73,1587.95,1371.47
03/12/2023,1758.7,1472.08,1833.82,1452.33
03/19/2023,1742.34,1758.7,1852.48,1711.05
03/26/2023,1820.78,1742.32,1845.54,1691.38
04/02/2023,1848.93,1820.78,1936.1,1764.26
04/09/2023,2090.59,1848.93,2127.56,1825.6
04/16/2023,1873.95,2090.59,2137.56,1831.47
04/23/2023,1907.8,1873.96,1963.46,1793.76
04/30/2023,1896.48,1907.8,2013.1,1807.3
05/07/2023,1794.95,1896.48,1931.39,1741.48
05/14/2023,1819.68,1795.11,1845.27,1774.77
05/21/2023,1829.91,1819.66,1868.89,1764.92
05/28/2023,1892.05,1829.91,1925.74,1824.7
06/04/2023,1751.56,1892.05,1914.12,1719.16
06/11/2023,1727.79,1751.56,1775.87,1632.5
06/18/2023,1875,1727.79,1932.23,1706.4
06/25/2023,1924.53,1875,1943.65,1821.94
07/02/2023,1865.28,1924.53,1974.61,1827.35
07/09/2023,1931.42,1865.28,2025.56,1846.71
07/16/2023,1866.25,1931.43,1942.55,1854.09
07/23/2023,1880.55,1866.26,1903.95,1835.14
07/30/2023,1836.48,1880.55,1884.33,1818.06
08/06/2023,1849.94,1836.48,1871.77,1805.3
08/13/2023,1669.67,1849.94,1861.5,1560.88
08/20/2023,1647.05,1669.68,1697.63,1588.36
08/27/2023,1637.05,1647.05,1742.83,1603.67
09/03/2023,1635.56,1637.05,1667.08,1610.02
09/10/2023,1634.41,1635.56,1652.4,1533.95
09/17/2023,1593.89,1634.41,1668.87,1569.03
09/24/2023,1670.92,1593.89,1693.68,1564.7
10/01/2023,1633.58,1670.92,1742.42,1609.54
10/08/2023,1554.96,1633.58,1641.3,1523.78
10/15/2023,1628.94,1554.96,1642.33,1543.87
10/22/2023,1776.21,1628.94,1864.81,1623.29
10/29/2023,1827.78,1776.21,1873.02,1764.08